City,Country,Latitude,Longitude,Temp(F),Humidity,Cloudiness,Wind Speed
Kyzyl-Suu,KG,42.34,78,33.54,100,92,5.17
Buin,CL,-33.73,-70.74,75.9,16,0,11.41
Albany,US,42.65,-73.75,39.06,33,40,17.22
Kyshtovka,RU,56.56,76.62,11.58,76,24,2.93
Cherskiy,RU,68.75,161.3,-15.69,69,76,6.4
Kapaa,US,22.08,-159.32,74.1,60,75,12.75
Vung Tau,VN,10.35,107.08,81.78,94,80,15.01
Svetlogorsk,RU,53.14,59.15,23,85,48,4.47
Puerto Ayora,EC,-0.74,-90.35,82.6,62,0,10.29
Pevek,RU,69.7,170.27,-9.12,99,56,27.2
Aklavik,CA,68.22,-135.01,24.04,73,20,4.7
Taltal,CL,-25.41,-70.49,70.53,67,0,3.6
Saint George,GR,39.45,22.34,51.69,81,40,5.82
Vestmannaeyjar,IS,63.44,-20.27,39.3,92,92,31.79
Busselton,AU,-33.64,115.35,64.63,53,12,15.12
Thompson,CA,55.74,-97.86,46.4,49,20,18.34
Hof,DE,50.32,11.92,34.45,64,0,3.36
Jamestown,AU,-33.21,138.6,52.71,90,0,3.27
Souillac,FR,45.6,-0.6,45.34,75,0,5.82
Kavieng,PG,-2.57,150.8,83.22,100,8,4.94
Mataura,NZ,-46.19,168.86,57.99,94,56,3.49
Ponta Delgada,PT,37.73,-25.67,56.08,71,75,9.17
Rikitea,PF,-23.12,-134.97,78.09,100,0,21.94
Katsuura,JP,33.93,134.5,43.84,93,20,9.17
Chokurdakh,RU,70.62,147.9,-25.77,39,12,5.61
Punta Arenas,CL,-53.16,-70.91,53.44,66,75,18.34
Yellowknife,CA,62.45,-114.38,41.76,69,40,11.41
Lamu,ID,0.57,122.3,72.06,100,20,3.6
Butaritari,KI,3.07,172.79,77.01,100,92,11.99
Kontagora,NG,10.4,5.47,80.79,53,0,4.72
Karratha,AU,-20.74,116.85,82.77,68,92,10.65
Ushuaia,AR,-54.81,-68.31,51.04,61,40,9.17
Vanino,RU,53.93,40.55,36,96,68,4
Lompoc,US,34.64,-120.46,64.6,42,1,7.18
Hilo,US,19.71,-155.08,72.16,50,90,4.7
Atar,MR,20.52,-13.05,68.82,14,32,6.62
Salalah,OM,17.01,54.1,78.8,69,0,3.36
Ekhabi,RU,53.51,142.97,-8.31,64,0,3.83
Saint-Francois,FR,46.42,3.91,36.57,69,0,5.82
Matagami,NG,9.67,8.4,77,23,0,2.24
Srednekolymsk,RU,67.46,153.71,-21,61,24,2.48
Sheridan,US,39.65,-105.03,43.86,41,75,4.7
Ribeira Grande,PT,38.52,-28.7,60.8,77,40,16.11
Avarua,CK,-21.21,-159.78,82.4,83,32,5.82
Bluff,AU,-23.58,149.07,70.62,91,20,2.93
Kodiak,US,39.95,-94.76,52.57,100,1,20.8
Lagoa,PT,37.14,-8.45,59.25,87,0,5.82
Biloela,AU,-24.4,150.51,64.86,87,20,0.13
Hobart,AU,-42.88,147.33,61.16,100,75,4.7
Airai,TL,-8.93,125.41,66.93,89,0,1.36
Sibiti,CG,-3.69,13.35,73.23,98,68,4.16
Ustyuzhna,RU,58.84,36.43,33.72,88,8,8.63
Qaqortoq,GL,60.72,-46.03,12.2,33,20,5.82
Longyearbyen,NO,78.22,15.63,19.4,79,75,18.34
Nanortalik,GL,60.14,-45.24,17.97,100,36,6.62
Arraial do Cabo,BR,-22.97,-42.02,90.12,70,0,8.05
Turukhansk,RU,65.8,87.96,9.15,84,88,10.98
Georgetown,GY,6.8,-58.16,86,62,75,13.87
Khatanga,RU,71.98,102.47,11.4,83,88,11.21
Vila,IT,45.18,8.4,46.11,49,0,4.7
Provideniya,RU,64.42,-173.23,1.23,100,68,12.77
Atuona,PF,-9.8,-139.03,81.78,100,44,14.12
Luderitz,NA,-26.65,15.16,61.26,91,24,12.77
Cape Town,ZA,-33.93,18.42,67.64,77,75,9.17
Magaria,NE,13,8.91,78.72,27,0,6.85
Chuy,UY,-33.69,-53.46,68.82,80,20,17.02
Port Alfred,ZA,-33.59,26.89,69.01,97,56,4
Pimentel,BR,-3.7,-45.5,82.86,77,48,2.82
Newtownards,GB,54.59,-5.69,50.95,81,24,10.29
Bredasdorp,ZA,-34.53,20.04,67.44,83,56,13.87
Saint-Philippe,CA,45.36,-73.48,32.83,84,1,12.75
Kruisfontein,ZA,-34,24.73,68.55,98,88,9.98
Kupang,ID,-10.16,123.6,82.32,90,24,15.01
Mahebourg,MU,-20.41,57.7,79.03,83,40,5.82
Samarai,PG,-10.62,150.67,78.81,100,56,6.62
Tiksi,RU,71.64,128.87,-31.35,52,0,3.71
Hermanus,ZA,-34.42,19.24,65.44,94,92,3.15
Hasaki,JP,35.73,140.83,42.78,93,0,6.93
Mount Isa,AU,-20.73,139.49,71.6,68,8,4.16
Champerico,MX,16.38,-93.6,84.2,42,40,13.87
Zavallya,UA,48.21,30.02,45.15,61,80,8.97
Kavaratti,IN,10.57,72.64,81.24,100,36,5.73
Barrow,AR,-38.31,-60.23,61.98,60,0,12.88
Homer,US,59.64,-151.54,35.85,51,1,5.82
Kamenka,RU,53.19,44.05,33.01,80,76,9.31
New Norfolk,AU,-42.78,147.06,61.16,100,75,4.7
Carnarvon,ZA,-30.97,22.13,65.85,29,32,10.76
Sao Joao da Barra,BR,-21.64,-41.05,95,50,20,3.36
Beisfjord,NO,68.38,17.6,29.98,59,40,14.99
Vaini,IN,15.34,74.49,64.23,89,0,1.36
Nikolskoye,RU,59.7,30.79,34.47,94,40,2.24
Port Elizabeth,US,39.31,-74.98,48.45,25,1,10.29
Coalville,GB,52.73,-1.37,50.59,76,90,6.93
Launceston,AU,-41.43,147.14,60.91,93,40,11.41
Mar del Plata,AR,-46.43,-67.52,63.69,40,0,6.29
Pangkalanbuun,ID,-2.68,111.62,73.05,91,36,4.05
Dickinson,US,46.88,-102.79,38.66,69,1,14.99
Norman Wells,CA,65.28,-126.83,48.2,49,20,2.24
Presidencia Roque Saenz Pena,AR,-26.79,-60.44,81.87,68,92,8.41
Nago,IT,45.88,10.89,44.37,80,20,3.36
Berlevag,NO,70.86,29.09,24.87,79,20,12.75
Castro,CL,-42.48,-73.76,53.6,54,75,6.93
Alcantara,PH,9.97,123.41,77.55,99,88,15.46
Eshowe,ZA,-28.89,31.46,66.84,89,0,2.04
George,NG,6.63,3.35,84.2,83,20,4.7
Trairi,BR,-3.28,-39.27,83.22,100,8,6.17
Masvingo,ZW,-20.08,30.83,61.8,94,12,4.38
Yenagoa,NG,4.92,6.26,79.8,80,0,7.63
Nuuk,GL,64.17,-51.74,6.8,77,75,10.29
Ponta do Sol,BR,-20.63,-46,78.45,81,0,3.15
Novyy Oskol,RU,50.76,37.86,29.4,76,8,3.38
Ambulu,ID,-8.35,113.61,76.11,100,24,4.38
Tongliao,CN,43.61,122.27,45.42,44,80,12.66
Kalininsk,RU,51.5,44.48,28.23,95,76,3.15
Saldanha,PT,41.42,-6.55,48.48,56,0,8.97
Dhidhdhoo,MV,6.88,73.1,83.85,100,68,4.94
Lidkoping,SE,58.51,13.16,32.86,59,24,4.7
Yuli,NG,10.52,9.86,73.5,52,0,2.82
Nagato,JP,34.35,131.14,46.4,81,0,3.36
Tashtyp,RU,52.8,89.89,16.08,77,64,2.37
Ankang,CN,32.73,108.99,51.45,96,100,1.7
Sao Filipe,CV,14.9,-24.5,72.33,92,32,13
Paracuru,BR,-3.41,-39.03,79.66,88,75,5.82
Coahuayana,MX,18.62,-100.35,87.18,23,0,3.27
Skibbereen,IE,51.55,-9.27,51.8,87,20,10.29
Sangueya,GN,10.7,-14.37,78.27,59,0,7.96
La Palma,CO,5.36,-74.39,74.13,87,76,1.7
Bambous Virieux,MU,-20.34,57.76,79.09,83,40,5.82
Vila Velha,BR,-3.71,-38.6,79.68,88,75,5.82
Hithadhoo,MV,-0.6,73.08,84.03,100,64,5.39
Ilulissat,GL,69.22,-51.1,-9.41,69,90,13.87
Garowe,SO,8.41,48.48,72.6,55,0,10.65
Talnakh,RU,69.49,88.39,9.42,89,80,8.63
Verkhoyansk,RU,67.55,133.39,-34.77,61,0,2.59
Fort Nelson,CA,58.81,-122.69,53.6,34,20,2.59
Sao Lourenco da Serra,BR,-23.85,-46.94,82.83,78,75,14.99
Chagoda,RU,59.16,35.33,34.53,99,88,5.95
Lebu,ET,8.96,38.73,47.76,64,0,4.5
Pierre,US,44.37,-100.35,35.46,80,90,12.75
Gamba,CN,28.28,88.52,-4.17,50,44,1.25
Saint-Augustin,FR,44.83,-0.61,46.2,75,0,6.93
Qaanaaq,GL,77.48,-69.36,-27.3,81,0,8.63
Evensk,RU,61.92,159.24,1.59,100,12,13.78
Lerdo,MX,18.63,-95.52,73.99,81,92,8.99
Saskylakh,RU,71.97,114.09,-10.47,53,76,3.6
Bouza,NE,14.42,6.04,77.28,37,0,5.17
Te Anau,NZ,-45.41,167.72,55.86,86,12,3.6
Nhulunbuy,AU,-12.18,136.78,80.6,94,64,2.24
Nador,MA,35.17,-2.93,58.96,67,88,9.17
Novikovo,UA,45.05,34.56,34.71,100,0,1.92
Kaputa,ZM,-8.47,29.66,67.11,95,24,1.14
Bilma,NE,18.69,12.92,71.97,22,0,7.74
Vila Franca do Campo,PT,37.72,-25.43,56.03,76,75,12.75
Santiago,CL,-33.44,-70.65,77.92,16,0,11.41
Paamiut,GL,61.99,-49.67,19.86,100,68,11.43
Marsh Harbour,BS,26.54,-77.06,69.9,100,92,22.28
Neuquen,AR,-38.95,-68.06,68,22,0,11.41
Jalu,LY,29.03,21.55,64.77,29,68,5.61
Khandyga,RU,62.65,135.58,-17.4,50,0,2.37
Norton Shores,US,43.17,-86.26,43.81,52,40,9.17
Westerland,NL,52.89,4.93,44.22,100,0,8.05
Balabac,PH,7.99,117.06,79.44,100,88,11.43
Mineiros,BR,-17.57,-52.55,82.32,74,36,3.15
Cidreira,BR,-30.17,-50.22,74.94,80,48,8.63
Pandua,IN,23.08,88.29,77,88,0,6.93
Puerto Escondido,MX,15.86,-97.07,84.2,66,40,9.17
Torbay,CA,47.66,-52.73,25.9,53,75,17.22
Mlonggo,ID,-6.53,110.7,73.59,100,56,3.15
Kirakira,SB,-10.46,161.92,83.13,100,36,2.82
Kysyl-Syr,RU,63.9,122.77,-13.17,60,32,2.15
Annau,TM,37.89,58.52,46.4,87,90,9.17
Iqaluit,CA,63.75,-68.52,-11.1,57,20,17.22
Chegdomyn,RU,51.13,133.04,15.9,72,76,2.71
Irbit,RU,57.67,63.06,13.47,81,0,6.73
Piterka,RU,50.68,47.44,18.6,70,0,2.93
Pauini,BR,-7.71,-67,83.31,80,32,5.39
Rocha,UY,-34.48,-54.34,66.75,59,12,12.88
Tuktoyaktuk,CA,69.44,-133.03,17.6,92,90,3.36
Clyde River,CA,70.47,-68.59,-9.41,83,90,33.33
Bhanjanagar,IN,19.92,84.58,66.57,90,0,2.59
Hay River,CA,60.82,-115.79,53.6,32,40,13.87
Isangel,VU,-19.55,169.27,78.09,100,80,16.24
Lorengau,PG,-2.02,147.27,82.23,100,92,10.09
Sacramento,US,38.58,-121.49,68.99,52,20,3.38
Xining,CN,36.62,101.77,20.67,67,24,2.15
Maldonado,UY,-34.91,-54.96,68,60,20,17.22
Chara,GR,39.42,22.43,51.75,81,40,5.82
Carutapera,BR,-1.2,-46.02,79.71,91,88,4.38
Poum,MK,41.28,20.71,40.92,74,64,2.59
Cheney,US,47.49,-117.58,54.7,45,1,5.82
Kichmengskiy Gorodok,RU,59.99,45.81,33.99,96,88,8.3
Virginia Beach,US,36.85,-75.98,49.64,31,1,13.87
Honiara,SB,-9.43,159.96,76.2,100,68,0.47
Tasiilaq,GL,65.61,-37.64,12.2,66,75,13.87
Taywarah,AF,33.35,64.42,13.83,72,12,1.92
Esperance,TT,10.24,-61.45,86.99,52,20,16.11
College,US,64.86,-147.8,28.45,68,75,19.46
Ixtapa,MX,20.71,-105.21,77,73,5,14.99
Upernavik,GL,72.79,-56.15,-7.23,100,24,22.17
Tocopilla,CL,-22.09,-70.2,69.18,85,12,6.73
Ibanda,UG,0.33,30.08,61.08,81,0,2.37
Verkhnevilyuysk,RU,63.45,120.31,-5.25,82,64,2.71
Dikson,RU,73.51,80.55,13.2,88,56,6.4
Goderich,CA,43.74,-81.71,39.67,59,0,8.99
Lashio,MM,22.93,97.75,64.41,72,92,1.36
Matay,EG,28.42,30.79,54.6,58,0,6.4
Egvekinot,RU,66.32,-179.17,-16.59,45,0,2.82
Abaete,BR,-19.16,-45.45,78.63,83,32,4.94
Alofi,NU,-19.06,-169.92,78.8,94,80,1.12
Trapani,IT,38.02,12.54,54.36,93,20,8.05
Strezhevoy,RU,60.73,77.6,28.4,79,90,2.24
Dingle,PH,11,122.67,76.65,81,44,13.78
Kahului,US,20.89,-156.47,71.73,64,20,17.22
Jefferson City,US,38.58,-92.17,54.09,37,90,9.17
Baruun-Urt,MN,46.68,113.28,20.4,57,80,16.58
Muscat,OM,23.6,58.55,73.4,43,0,6.93
Jurm,AF,36.86,70.83,17.7,91,44,0.92
Camacha,PT,33.08,-16.33,61.83,72,75,12.75
Yar-Sale,RU,66.83,70.83,22.2,84,80,16.58
Cockburn Town,TC,21.46,-71.14,76.83,100,64,10.42
Dunedin,NZ,-45.87,170.5,57.99,96,0,4.16
Nikki,BJ,9.94,3.21,84.75,39,64,4.94
Meulaboh,ID,4.14,96.13,79.08,100,48,3.15
Eureka,US,40.8,-124.16,59.79,71,1,6.93
Quatre Cocos,MU,-20.21,57.76,79.18,83,40,5.82
Chanika,MW,-12.93,34.19,74.31,95,48,2.48
Ambam,NG,9.52,8.32,77,23,0,2.24
Mezen,RU,65.85,44.24,34.53,92,92,6.96
Coquimbo,CL,-29.95,-71.34,64.4,68,0,12.75
Fjerritslev,DK,57.08,9.27,37.69,86,44,13.67
Vizinga,RU,61.08,50.08,33.63,98,92,6.85
Tadine,NC,-21.55,167.88,80.16,94,80,15.23
San Cristobal,EC,-0.39,-78.55,58.96,71,75,8.05
Kununurra,AU,-15.77,128.74,77,94,0,1.12
Yatou,CM,3.63,9.81,82.4,88,40,2.24
Caravelas,BR,-17.73,-39.27,84.03,99,0,15.68
Salinopolis,BR,-0.61,-47.36,80.07,100,92,7.52
Liberal,US,37.04,-100.92,54.64,50,40,12.75
Rundu,NA,-17.91,19.77,79.35,39,64,5.61
Polyarnyy,RU,69.2,33.45,28.4,68,75,8.95
Fare,PF,-16.7,-151.02,83.76,100,44,4.27
Darhan,MN,49.49,105.92,9.6,74,32,4.72
Toktogul,KG,41.87,72.95,43,37,68,4
Takoradi,GH,4.89,-1.75,83.22,99,0,8.19
Margate,AU,-43.03,147.26,61.16,100,75,4.7
Harper,US,30.3,-99.24,66.27,30,1,12.75
Yulara,AU,-25.24,130.99,80.6,26,64,8.05
San Jose,PH,15.79,120.99,65.22,93,0,2.04
Terrace,CA,54.52,-128.61,55.74,46,5,20.8
Narsaq,GL,60.91,-46.05,12.2,33,20,5.82
Matara,PE,-13.74,-72.9,37.4,328,40,2.48
San Patricio,PY,-26.98,-56.83,81.24,73,0,2.37
Severo-Kurilsk,RU,50.68,156.12,29.31,100,56,20.83
Lima Duarte,BR,-21.84,-43.79,84.2,51,40,5.82
Shache,CN,38.42,77.24,51.01,31,64,1.01
Agua Dulce,MX,18.14,-94.15,73.4,78,90,18.7
Atikokan,CA,48.76,-91.62,41.91,65,44,8.41
Rio Grande,BR,-32.03,-52.1,80.6,57,20,12.75
Port Blair,IN,11.67,92.75,83.85,100,0,2.59
Umba,RU,66.69,34.34,23.55,78,0,8.08
Grindavik,IS,63.84,-22.43,36.7,69,75,38.03
Atambua,ID,-9.11,124.89,78.63,100,0,5.39
Merauke,ID,-8.49,140.4,75.93,100,92,13.44
Troitskoye,RU,52.98,84.68,6.63,70,20,2.48
Port Lincoln,AU,-34.72,135.86,59.73,100,56,6.73
Bangkalan,ID,-7.05,112.74,74.4,100,68,3.6
East London,ZA,-33.02,27.91,76.92,97,8,9.64
Faanui,PF,-16.48,-151.75,82.14,100,64,5.5
Lucea,JM,18.44,-78.17,84.2,66,40,5.82
Kaeo,NZ,-35.1,173.78,62.01,90,0,7.63
Nishihara,JP,35.74,139.53,49.01,58,20,13.87
