City,Country,Latitude,Longitude,Temp(F),Humidity,Cloudiness,Wind Speed
Ratnagiri,IN,16.98,73.3,75.12,100,0,4.94
Salisbury,GB,51.07,-1.8,48.72,81,75,8.05
Den Helder,NL,52.96,4.76,44.56,100,0,8.05
Hofn,IS,64.25,-15.21,40.29,98,8,28.54
Brookings,US,44.31,-96.8,39.83,96,1,8.05
Praia da Vitoria,PT,38.73,-27.07,58.24,71,75,14.79
Constitucion,MX,23.99,-104.67,68.52,13,5,4.7
Mackay,CA,53.65,-115.58,57.22,24,20,10.29
Aasiaat,GL,68.71,-52.87,-6.87,100,24,9.75
Mayo,CA,63.59,-135.9,53.6,37,75,8.05
Rawson,AR,-43.3,-65.11,62.16,36,80,8.19
Camocim,BR,-2.9,-40.84,80.97,82,44,6.51
Kamenskiy,RU,50.89,45.49,16.53,71,8,2.04
Gayeri,BF,12.65,0.49,82.95,33,0,5.73
Tornio,FI,61.12,27.27,33.85,100,90,3.36
Hambantota,LK,6.12,81.12,79.35,100,20,10.54
Dali,CN,25.6,100.24,49.2,81,8,3.04
Panjab,AF,34.38,67.02,13.56,72,56,1.7
Liverpool,GB,53.41,-2.98,49.48,87,90,5.82
Vestmanna,FO,62.16,-7.17,42.8,70,92,16.11
Ornskoldsvik,SE,63.29,18.72,19.4,92,0,3.36
Puerto Colombia,CO,10.99,-74.96,88.74,55,40,11.41
Barcelos,PT,41.53,-8.62,57.45,76,0,3.36
Northam,GB,51.04,-4.21,49.6,81,40,1.12
Flin Flon,CA,54.77,-101.88,51.8,40,40,16.11
Tiarei,PF,-17.53,-149.33,86,70,75,4.7
Campos Gerais,BR,-21.23,-45.76,79.17,76,0,5.28
Agadez,NE,16.97,7.99,78.09,24,12,4.27
Mecca,SA,21.43,39.83,67.56,80,0,2.82
Codrington,AU,-28.95,153.24,70.27,83,90,3.27
Treinta y Tres,UY,-33.23,-54.39,71.52,54,88,13.89
Thunder Bay,CA,48.41,-89.26,42.04,48,75,13.87
Kaitangata,NZ,-46.28,169.85,58.2,84,24,4.61
Palmer,AU,-34.85,139.16,61.39,77,40,9.17
Yanam,IN,16.73,82.22,76.65,86,0,5.5
Nichinan,JP,31.65,131.31,48,76,0,10
Auki,NG,12.18,6.51,79.17,24,0,7.74
Biak,ID,-0.91,122.88,75.84,97,8,2.59
Phuket,TH,7.89,98.4,76.93,74,20,4.7
Chaozhou,CN,23.66,116.62,66.2,93,75,11.18
Mabaruma,GY,8.2,-59.78,78.99,84,64,6.62
Ahipara,NZ,-35.17,173.16,67.2,88,0,6.96
Yumen,CN,40.29,97.04,21.12,72,80,6.51
Saint-Pierre,FR,48.95,4.24,37.24,75,0,3.36
Komsomolskiy,RU,67.55,63.78,26.79,93,80,16.69
Saint-Georges,CA,46.12,-70.67,26.69,43,0,5.99
Tura,IN,25.52,90.21,58.92,96,8,5.06
Manzanillo,CU,20.34,-77.12,82.05,95,0,12.77
Chambas,CU,22.19,-78.91,86,58,40,11.41
Inirida,CO,3.87,-67.92,77.91,91,76,2.82
Port Hardy,CA,50.7,-127.42,60.8,41,20,14.99
Portland,US,45.52,-122.67,68.25,39,1,12.75
Cabo San Lucas,MX,22.89,-109.91,77.9,38,5,9.17
Almenara,BR,-16.17,-40.69,81.15,70,48,2.71
Medicine Hat,CA,50.04,-110.68,49.78,57,40,11.41
Dicabisagan,PH,17.08,122.42,73.77,100,64,4.38
Guerrero Negro,MX,27.97,-114.04,70.35,46,0,9.98
Henties Bay,NA,-22.12,14.28,63,91,0,5.99
Burgeo,CA,47.61,-57.61,24.72,100,20,15.68
Sorland,NO,67.67,12.69,36.54,80,75,23.04
Stykkisholmur,IS,65.08,-22.73,36.42,92,92,27.42
Taoudenni,ML,22.68,-3.98,62.07,17,0,4.72
Sinnai,IT,39.3,9.2,52.38,87,75,2.24
Trincomalee,LK,8.58,81.23,73.68,92,0,5.95
Maputo,MZ,-25.97,32.57,78.8,78,0,5.82
Port Hedland,AU,-20.31,118.58,82.4,83,0,4.38
Victoria,BN,5.28,115.24,78.35,94,75,5.17
Bethel,US,60.79,-161.76,9.95,78,1,10.29
Oga,NG,8.18,5.65,82.77,59,32,8.75
Namibe,AO,-15.19,12.15,76.47,100,0,12.21
Huarmey,PE,-10.07,-78.15,78.18,59,20,3.83
Necochea,AR,-38.55,-58.74,61.32,69,64,5.99
Fortuna,ES,38.18,-1.13,53.06,66,20,11.41
Sitka,US,37.17,-99.65,52,60,92,5.99
Mahibadhoo,MV,3.78,72.97,83.58,100,56,9.42
Bowen,AU,-20.01,148.25,73.62,94,44,2.24
Mitu,IR,36.2,46.09,31.83,98,68,2.37
West Wendover,US,40.74,-114.07,53.6,30,1,6.93
Lavrentiya,RU,65.58,-170.99,-1.2,100,0,13.89
Zhezkazgan,KZ,47.8,67.71,20.58,78,8,10.42
Llandrindod Wells,GB,52.24,-3.38,48.47,81,92,1.99
Tigil,RU,57.8,158.67,-5.7,69,24,7.85
Omsukchan,RU,62.53,155.8,-15.42,62,36,4.16
Nguruka,TZ,-5.11,31.04,65.4,100,80,3.94
Pisco,PE,-13.71,-76.2,71.6,30,0,11.41
Grand Gaube,MU,-20.01,57.66,79.3,83,40,5.82
Muli,IN,22.62,71.45,70.08,64,0,10.76
Sinnamary,GF,5.38,-52.96,79.62,96,88,10.98
Kanniyakumari,IN,8.08,77.57,82.95,100,0,4.38
Tulun,RU,54.56,100.58,16.53,77,64,2.37
Andijan,UZ,40.76,72.37,47.07,76,75,2.24
Erzin,TR,36.95,36.2,53.49,76,0,2.24
Magistralnyy,RU,56.17,107.45,15.45,85,80,2.48
Geraldton,CA,49.72,-86.95,39.2,48,90,18.34
Ituango,CO,7.17,-75.76,69.27,93,68,0.58
Umm Lajj,SA,25.02,37.27,63.96,100,44,3.38
Qatana,SY,33.43,36.09,51.71,66,0,8.05
Saint-Denis,FR,48.94,2.36,45.23,61,0,2.24
Hadejia,NG,12.45,10.04,80.07,21,0,8.63
Kolding,DK,55.49,9.48,36.93,86,24,5.82
Vardo,US,39.62,-77.74,48.72,26,1,3.36
Jiayuguan,CN,39.77,98.29,15.27,86,80,3.38
Opuwo,NA,-18.06,13.84,84.21,26,76,7.4
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,26.6,92,75,20.13
Tsiroanomandidy,MG,-18.77,46.05,62.43,92,48,2.48
Mucurapo,TT,10.67,-61.53,86.97,52,20,16.11
Omboue,GA,-1.57,9.26,83.49,100,20,9.86
Bitung,ID,1.44,125.19,73.4,100,20,2.24
Ambilobe,MG,-13.19,49.05,71.07,96,0,3.15
Eskisehir,TR,39.78,30.52,49.08,66,20,5.82
Sorong,ID,-0.86,131.25,80.25,100,56,7.18
Touros,BR,-5.2,-35.46,86,74,40,9.17
Baherden,TM,38.44,57.43,43.26,93,68,4.94
Kuybysheve,UA,47.36,36.65,34.8,84,0,7.18
Kulhudhuffushi,MV,6.62,73.07,83.85,100,68,4.94
Ostrovnoy,RU,68.05,39.51,30.3,96,80,9.98
Chambersburg,US,39.94,-77.66,48.38,26,1,3.36
Mareeba,AU,-16.99,145.42,73.78,88,90,5.82
Warrnambool,AU,-38.38,142.48,63,96,92,9.19
San Carlos del Zulia,VE,9,-71.91,90.78,62,32,3.49
Nome,US,30.04,-94.42,71.15,26,1,9.17
San Quintin,PH,17.54,120.52,65.31,76,0,4.16
Dalbandin,PK,28.9,64.41,51.54,43,0,7.85
Nirasaki,JP,35.72,138.41,36.12,77,0,1.7
Neyshabur,IR,36.21,58.79,33.27,94,88,4.83
Hanna,CA,51.64,-111.93,48,48,0,10
Alta Floresta,BR,-9.87,-56.08,80.6,78,40,4.7
Esil,KZ,51.96,66.41,18.42,83,24,11.21
Eirunepe,BR,-6.66,-69.87,87.27,69,36,2.82
Deputatskiy,RU,69.3,139.9,-36.57,66,0,2.71
Ulladulla,AU,-35.36,150.48,63.64,100,56,4.7
Dutse,NG,11.76,9.34,78.09,29,0,5.95
Caraballeda,VE,10.61,-66.85,77.46,93,0,16.69
Pio XII,BR,-3.89,-45.17,82.32,80,44,3.04
Verkhnyaya Inta,RU,65.99,60.32,33.81,90,88,6.85
Luanda,AO,-8.83,13.24,80.6,88,75,3.36
Mogocha,RU,53.73,119.76,2.13,70,36,2.15
La Libertad,PE,-16.38,-71.56,69.8,28,0,12.75
Belmonte,PT,40.36,-7.35,50,60,0,4
Killybegs,IE,54.63,-8.45,48.74,100,90,12.75
Kalemie,CD,-5.95,29.2,78.09,99,24,3.83
Nakamura,JP,35.17,136.87,43.14,81,20,10.29
Tilichiki,RU,60.47,166.1,-18.57,52,12,3.27
Libreville,GA,0.39,9.45,84.2,83,20,3.36
Ust-Nera,RU,64.57,143.24,-33.15,51,0,2.15
Itarema,BR,-2.92,-39.92,81.33,81,44,5.61
Tias,ES,28.96,-13.65,64.4,68,40,12.75
Woodburn,AU,-29.07,153.34,70.27,83,90,8.08
Muros,ES,42.77,-9.06,51.76,70,0,8.05
Sangar,RU,63.92,127.47,-21,59,0,0.69
Bathsheba,BB,13.22,-59.52,84.2,54,20,17.22
Beboto,TD,8.27,16.94,77.55,23,0,7.74
La Ronge,CA,55.1,-105.3,50,46,20,16.11
Abu Samrah,SY,35.3,37.18,51.9,72,0,8.19
Syriam,MM,16.77,96.24,77,83,0,4.7
Sidney,US,47.72,-104.16,39.81,84,1,13.87
Leeton,AU,-34.55,146.4,66,64,0,6.93
Jerico,US,37.17,-92.67,61.29,31,1,9.17
Viseu,PT,40.66,-7.91,57.56,71,0,5.82
Sturgis,US,44.41,-103.51,42.35,55,1,8.05
Valparaiso,US,41.47,-87.06,48.52,45,40,10.29
Sur,OM,22.57,59.53,70.08,99,0,2.59
Vargashi,RU,55.36,65.85,7.35,53,0,2.93
Mandera,ET,3.94,41.86,85.47,28,0,10.2
Gdov,RU,58.74,27.82,33.54,92,92,10.42
Chernogorsk,RU,53.83,91.31,19.4,73,80,2.24
Wenzhou,CN,28.02,120.66,52.98,94,92,1.48
Nizhniy Tsasuchey,RU,50.52,115.13,13.38,70,64,3.38
Kudahuvadhoo,MV,2.67,72.89,84.39,100,64,10.31
Malanje,AO,-9.54,16.35,68.01,93,56,2.48
Narimanov,RU,46.69,47.85,39.02,64,40,6.71
Phanat Nikhom,TH,13.45,101.18,82.83,83,20,6.93
Vao,EE,59.1,26.19,33.63,99,88,7.96
Port-Gentil,GA,-0.72,8.78,82.4,83,40,6.93
Sagua la Grande,CU,22.81,-80.07,87.8,35,40,13.87
Klaksvik,FO,62.23,-6.59,42.8,70,64,23.04
Kokopo,PG,-4.34,152.27,80.25,100,0,2.37
Dogondoutchi,NE,13.64,4.03,81.42,41,0,4.61
Cabra,ES,37.47,-4.43,51.84,50,0,1.12
Erenhot,CN,43.65,111.97,44.07,36,80,7.74
Moron,VE,10.49,-68.2,81.96,59,44,3.94
San Rafael,AR,-34.61,-68.33,62.7,20,0,10.31
Kisangani,CD,0.52,25.21,75.84,95,36,4.38
Nelson Bay,AU,-32.72,152.14,66.22,93,90,6.93
Tacuati,PY,-23.46,-56.74,81.15,88,56,2.59
Faya,SA,18.39,42.45,63.52,36,0,6.93
Ustka,PL,54.58,16.86,36,79,0,10.09
Inuvik,CA,68.36,-133.71,23.81,79,20,6.93
Ayotzintepec,MX,17.67,-96.13,65.67,85,76,2.15
Veshenskaya,RU,49.63,41.73,27.78,85,0,2.93
Otjimbingwe,NA,-22.35,16.13,72.96,42,0,5.73
Ossora,RU,59.24,163.07,-10.83,89,0,4.61
Lakes Entrance,AU,-37.88,147.99,65.25,98,92,3.15
Nantucket,US,41.28,-70.1,41.09,44,1,17.22
Haapiti,PF,-17.57,-149.87,86,70,75,4.7
Pochutla,MX,15.74,-96.47,86.41,66,40,9.17
Usinsk,RU,66,57.56,32.55,95,92,10.65
Namatanai,PG,-3.66,152.44,82.41,100,0,4.61
Sao Miguel do Araguaia,BR,-13.28,-50.16,87.09,83,8,2.93
Panzhihua,CN,26.59,101.72,50.46,42,0,3.83
Mildura,AU,-34.18,142.16,61.9,55,0,4.7
Abu Kamal,SY,34.45,40.92,48.57,57,0,7.4
Buchanan,LR,5.88,-10.05,82.4,83,20,6.62
Atchison,US,39.56,-95.12,57.47,67,1,20.8
Galle,US,29.74,-97.91,67.32,28,90,12.75
Hami,CN,42.84,93.51,29.4,79,12,3.04
Quesnel,CA,52.98,-122.49,46.24,48,1,2.24
Harnoli,PK,32.28,71.55,55.05,93,92,4.61
Ukiah,US,39.15,-123.21,64.47,39,20,3.36
Latung,ID,-8.45,120.42,73.68,97,88,4.16
Zelenoborsk,RU,61.47,64.05,23.1,88,0,6.73
Cam Ranh,VN,11.92,109.15,77,83,20,3.36
Santa Isabel do Rio Negro,BR,-0.41,-65.02,86.73,72,8,2.15
Apatity,RU,67.57,33.4,24.09,84,56,3.15
Mandalgovi,MN,45.76,106.27,15.99,70,76,19.48
Shimoda,JP,34.7,138.93,46.9,54,0,1.01
Tucuman,PE,-17.17,-70.89,71.88,47,0,3.71
Tahe,CN,52.34,124.71,5.19,71,0,3.94
Tuatapere,NZ,-46.13,167.69,57.99,94,80,3.94
Codajas,BR,-3.84,-62.06,89.25,61,8,4.38
Ouadda,CF,8.07,22.4,82.68,25,0,13.78
Hovd,NO,63.83,10.7,41.83,35,0,13.87
Beira,ES,43.2,-8.36,50.11,76,75,8.05
Talitsa,RU,57.01,63.73,11.04,78,0,6.4
Vanavara,RU,60.35,102.28,1.68,67,8,2.59
Chapais,CA,49.78,-74.86,23,35,1,11.41
Kodinsk,RU,58.6,99.18,16.8,79,48,2.37
Fengrun,CN,39.83,118.12,53.7,61,92,3.6
Havre-Saint-Pierre,CA,50.23,-63.6,19.4,52,1,10.29
Ligayan,PH,4.65,119.47,79.17,100,76,6.96
Veinticinco de Mayo,AR,-27.38,-54.75,78.63,84,20,2.71
Alekseyevka,RU,53.25,50.49,32,65,0,6.71
Itoman,JP,26.12,127.67,58.5,67,20,3.36
Muisne,EC,0.61,-80.02,82.4,88,75,5.82
Pontian Kecil,MY,1.48,103.39,79.79,83,75,2.24
Bira,RU,49,132.47,18.6,82,88,2.48
Erode,IN,11.33,77.73,74.67,72,0,5.39
Olonets,RU,60.98,32.97,33.9,97,88,2.48
Santa Cruz del Norte,CU,23.15,-81.92,78.51,74,75,10.29
Hamilton,BM,32.3,-64.78,64.13,93,90,9.17
Gravelbourg,CA,49.88,-106.56,48.03,65,32,10.2
Jumla,NP,29.28,82.18,21.12,94,8,2.59
Batemans Bay,AU,-35.71,150.18,59.22,97,64,3
Devonport,AU,-41.18,146.36,62.01,95,20,2.82
Bangolo,CI,7.01,-7.49,72.15,97,64,3.27
Mehamn,NO,71.03,27.85,24.6,79,20,11.41
Mbuji-Mayi,CD,-6.13,23.6,70.8,96,24,2.93
Karakol,KG,42.49,78.39,22.29,95,68,1.92
Broome,GB,52.47,1.45,49.3,81,75,5.82
Aden,YE,12.79,45.03,79.26,96,0,14
Vydrino,RU,51.46,104.64,14,38,64,10
Belyy Yar,RU,53.6,91.39,19.4,73,88,2.24
Kiunga,PG,-6.12,141.3,73.32,96,48,2.15
Yauya,PE,-8.99,-77.29,52.53,92,92,2.15
Ilhabela,BR,-23.78,-45.36,80.52,97,0,9.75
Jasidih,IN,24.51,86.65,58.83,66,0,4.38
Coruripe,BR,-10.12,-36.18,84.48,92,0,17.69
Palpa,PE,-14.53,-75.19,66.84,71,44,2.82
Port Macquarie,AU,-31.43,152.91,62.85,100,0,4.7
Leningradskiy,RU,69.38,178.42,-5.97,84,56,35.93
Chifeng,CN,42.27,118.96,53.25,43,92,8.19
Myingyan,MM,21.46,95.39,69,82,0,6.96
Cradock,ZA,-32.16,25.62,59.73,86,0,2.71
Prince Albert,CA,53.2,-105.75,48.2,49,75,16.11
Nouadhibou,MR,20.93,-17.03,64.4,82,76,18.34
Durusu,TR,37.53,40.83,37.65,56,0,11.41
Canmore,CA,51.09,-115.35,58.15,37,1,3.36
Awbari,LY,26.59,12.77,65.94,21,0,8.75
Puerto del Rosario,ES,28.5,-13.86,64.4,77,75,14.99
Thinadhoo,MV,0.53,72.93,84.93,100,92,8.3
Okha,RU,53.59,142.95,-8.31,64,0,3.83
Zhigalovo,RU,54.81,105.15,14.55,77,88,2.15
Myitkyina,MM,25.38,97.4,61.08,98,92,2.59
Kondinskoye,RU,59.65,67.41,19.5,90,0,6.4
Campechuela,CU,20.24,-77.28,82.05,95,0,12.77
